INFO:     Will watch for changes in these directories: ['/home/adam/artifact_reason']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [376780] using StatReload
INFO:     Started server process [376783]
INFO:     Waiting for application startup.
{"timestamp": "2025-07-16T15:43:54.324604", "level": "INFO", "message": "Starting Artifact ATP server", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.325316", "level": "INFO", "message": "Initialized agent hypothesis_gen_001 with role hypothesis_generator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326009", "level": "INFO", "message": "Initialized agent validator_001 with role validator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326276", "level": "INFO", "message": "Initialized agent hallucination_detector_001 with role hallucination_detector", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326514", "level": "INFO", "message": "Initialized agent consensus_builder_001 with role consensus_builder", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326702", "level": "INFO", "message": "Initialized multi-agent orchestrator with 4 agents", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326995", "level": "INFO", "message": "Initialized scoring engine with weights: {'accuracy': 0.4, 'simplicity': 0.25, 'robustness': 0.15, 'novelty': 0.1, 'interpretability': 0.1}", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.331780", "level": "WARNING", "message": "Lean executable not found, using simulation mode", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.333582", "level": "INFO", "message": "Initialized Lean interface (simulation mode: True)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334410", "level": "INFO", "message": "Initialized enhanced reasoning orchestrator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334776", "level": "INFO", "message": "Orchestrator initialized successfully", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
INFO:     Application startup complete.
{"timestamp": "2025-07-16T15:44:00.514286", "level": "WARNING", "message": "Failed to load known theorems: Expecting ',' delimiter: line 52 column 3 (char 8006)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:44:00.790285", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00028133392333984375, "success": true}}
{"timestamp": "2025-07-16T15:44:00.791468", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002262592315673828, "success": true}}
{"timestamp": "2025-07-16T15:44:00.792216", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019407272338867188, "success": true}}
{"timestamp": "2025-07-16T15:44:00.792711", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001804828643798828, "success": true}}
{"timestamp": "2025-07-16T15:44:00.795194", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002727508544921875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.795946", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002460479736328125, "success": true}}
{"timestamp": "2025-07-16T15:44:00.796631", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019788742065429688, "success": true}}
{"timestamp": "2025-07-16T15:44:00.797373", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002224445343017578, "success": true}}
{"timestamp": "2025-07-16T15:44:00.798808", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0004870891571044922, "success": true}}
{"timestamp": "2025-07-16T15:44:00.799376", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000194549560546875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.799979", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019478797912597656, "success": true}}
{"timestamp": "2025-07-16T15:44:00.800625", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018405914306640625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.801427", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0003571510314941406, "success": true}}
{"timestamp": "2025-07-16T15:44:00.802072", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019025802612304688, "success": true}}
{"timestamp": "2025-07-16T15:44:00.803406", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021839141845703125, "success": true}}
{"timestamp": "2025-07-16T15:44:00.803956", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001838207244873047, "success": true}}
{"timestamp": "2025-07-16T15:44:00.804471", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016498565673828125, "success": true}}
{"timestamp": "2025-07-16T15:44:00.805023", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017142295837402344, "success": true}}
{"timestamp": "2025-07-16T15:44:00.805611", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001811981201171875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.806541", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0004622936248779297, "success": true}}
{"timestamp": "2025-07-16T15:44:00.807347", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001957416534423828, "success": true}}
{"timestamp": "2025-07-16T15:44:00.807822", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001838207244873047, "success": true}}
{"timestamp": "2025-07-16T15:44:00.808354", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015592575073242188, "success": true}}
{"timestamp": "2025-07-16T15:44:00.808850", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016880035400390625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.809364", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015354156494140625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.809964", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001785755157470703, "success": true}}
{"timestamp": "2025-07-16T15:44:00.811041", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001926422119140625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.811602", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001804828643798828, "success": true}}
{"timestamp": "2025-07-16T15:44:00.812212", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018739700317382812, "success": true}}
{"timestamp": "2025-07-16T15:44:00.812780", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001888275146484375, "success": true}}
{"timestamp": "2025-07-16T15:44:00.813337", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016188621520996094, "success": true}}
{"timestamp": "2025-07-16T15:44:00.813978", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019431114196777344, "success": true}}
{"timestamp": "2025-07-16T15:44:00.815029", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001938343048095703, "success": true}}
{"timestamp": "2025-07-16T15:44:00.815518", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015997886657714844, "success": true}}
{"timestamp": "2025-07-16T15:44:00.816059", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016736984252929688, "success": true}}
{"timestamp": "2025-07-16T15:44:00.816590", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016021728515625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.817144", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001533031463623047, "success": true}}
{"timestamp": "2025-07-16T15:44:00.817670", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00014734268188476562, "success": true}}
{"timestamp": "2025-07-16T15:44:00.819056", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000598907470703125, "success": true}}
{"timestamp": "2025-07-16T15:44:00.819671", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002117156982421875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.820286", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001761913299560547, "success": true}}
{"timestamp": "2025-07-16T15:44:00.820895", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021004676818847656, "success": true}}
{"timestamp": "2025-07-16T15:44:00.821489", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017189979553222656, "success": true}}
{"timestamp": "2025-07-16T15:44:00.822593", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00023865699768066406, "success": true}}
{"timestamp": "2025-07-16T15:44:00.823368", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018358230590820312, "success": true}}
{"timestamp": "2025-07-16T15:44:00.823860", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002002716064453125, "success": true}}
{"timestamp": "2025-07-16T15:44:00.824463", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017452239990234375, "success": true}}
{"timestamp": "2025-07-16T15:44:00.825061", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018835067749023438, "success": true}}
{"timestamp": "2025-07-16T15:44:00.825621", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016760826110839844, "success": true}}
{"timestamp": "2025-07-16T15:44:00.826632", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019931793212890625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.827365", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017905235290527344, "success": true}}
{"timestamp": "2025-07-16T15:44:00.827827", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016951560974121094, "success": true}}
{"timestamp": "2025-07-16T15:44:00.828325", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001628398895263672, "success": true}}
{"timestamp": "2025-07-16T15:44:00.828891", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021409988403320312, "success": true}}
{"timestamp": "2025-07-16T15:44:00.829507", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017595291137695312, "success": true}}
{"timestamp": "2025-07-16T15:44:00.830514", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021386146545410156, "success": true}}
{"timestamp": "2025-07-16T15:44:00.831310", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002167224884033203, "success": true}}
{"timestamp": "2025-07-16T15:44:00.831851", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002231597900390625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.832398", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017189979553222656, "success": true}}
{"timestamp": "2025-07-16T15:44:00.832929", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000202178955078125, "success": true}}
{"timestamp": "2025-07-16T15:44:00.833561", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000186920166015625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.834460", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001819133758544922, "success": true}}
{"timestamp": "2025-07-16T15:44:00.835134", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000171661376953125, "success": true}}
{"timestamp": "2025-07-16T15:44:00.835990", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002646446228027344, "success": true}}
{"timestamp": "2025-07-16T15:44:00.836721", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002334117889404297, "success": true}}
{"timestamp": "2025-07-16T15:44:00.837682", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000476837158203125, "success": true}}
{"timestamp": "2025-07-16T15:44:00.838375", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019073486328125, "success": true}}
{"timestamp": "2025-07-16T15:44:00.839037", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001971721649169922, "success": true}}
{"timestamp": "2025-07-16T15:44:00.839799", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019884109497070312, "success": true}}
{"timestamp": "2025-07-16T15:44:00.840373", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019860267639160156, "success": true}}
{"timestamp": "2025-07-16T15:44:00.840952", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001881122589111328, "success": true}}
{"timestamp": "2025-07-16T15:44:00.841890", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002200603485107422, "success": true}}
{"timestamp": "2025-07-16T15:44:00.842435", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017142295837402344, "success": true}}
{"timestamp": "2025-07-16T15:44:00.843063", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001881122589111328, "success": true}}
{"timestamp": "2025-07-16T15:44:00.843782", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019502639770507812, "success": true}}
{"timestamp": "2025-07-16T15:44:00.844329", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020933151245117188, "success": true}}
{"timestamp": "2025-07-16T15:44:00.844883", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018644332885742188, "success": true}}
{"timestamp": "2025-07-16T15:44:00.845802", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00022935867309570312, "success": true}}
{"timestamp": "2025-07-16T15:44:00.846441", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001964569091796875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.847034", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017690658569335938, "success": true}}
{"timestamp": "2025-07-16T15:44:00.847662", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001621246337890625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.848263", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00022912025451660156, "success": true}}
{"timestamp": "2025-07-16T15:44:00.848946", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002269744873046875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.849968", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002334117889404297, "success": true}}
{"timestamp": "2025-07-16T15:44:00.850641", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019502639770507812, "success": true}}
{"timestamp": "2025-07-16T15:44:00.851407", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00021219253540039062, "success": true}}
{"timestamp": "2025-07-16T15:44:00.852914", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000255584716796875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.853907", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00027561187744140625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.854532", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019168853759765625, "success": true}}
{"timestamp": "2025-07-16T15:44:00.855108", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018310546875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.855673", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000194549560546875, "success": true}}
{"timestamp": "2025-07-16T15:44:00.856424", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00023436546325683594, "success": true}}
{"timestamp": "2025-07-16T15:44:00.857686", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002665519714355469, "success": true}}
{"timestamp": "2025-07-16T15:44:00.858278", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019669532775878906, "success": true}}
{"timestamp": "2025-07-16T15:44:00.858858", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020003318786621094, "success": true}}
{"timestamp": "2025-07-16T15:44:00.859450", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019669532775878906, "success": true}}
{"timestamp": "2025-07-16T15:44:00.860120", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002429485321044922, "success": true}}
{"timestamp": "2025-07-16T15:44:00.861157", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0005240440368652344, "success": true}}
{"timestamp": "2025-07-16T15:44:00.862013", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002315044403076172, "success": true}}
{"timestamp": "2025-07-16T15:44:00.862532", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018906593322753906, "success": true}}
{"timestamp": "2025-07-16T15:44:00.863137", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019621849060058594, "success": true}}
{"timestamp": "2025-07-16T15:44:00.863777", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020813941955566406, "success": true}}
